[2025-06-04 20:15:20] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/admin/codeql-proj/db
[2025-06-04 20:15:20] Log file was started late.
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/experimental/javax.servlet.http.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/experimental/org.apache.logging.log4j.message.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/experimental/org.apache.logging.log4j.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/flexjson.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/freemarker.cache.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/freemarker.template.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.applet.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.beans.beancontext.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.beans.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.io.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.lang.annotation.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.lang.constant.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.lang.instrument.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.lang.invoke.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.lang.management.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.lang.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.lang.module.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.lang.ref.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.lang.reflect.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.lang.runtime.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.math.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.net.http.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.net.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.nio.channels.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.nio.channels.spi.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.nio.charset.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.nio.charset.spi.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.nio.file.attribute.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.nio.file.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.nio.file.spi.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.nio.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.rmi.dgc.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.rmi.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.rmi.registry.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.rmi.server.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.security.cert.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.security.interfaces.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.security.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.security.spec.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.sql.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.text.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.text.spi.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.time.chrono.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.time.format.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.time.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.time.temporal.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.time.zone.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.concurrent.atomic.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.concurrent.locks.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.concurrent.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.function.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.jar.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.logging.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.prefs.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.random.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.regex.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.spi.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.stream.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/java.util.zip.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.accessibility.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.annotation.processing.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.crypto.interfaces.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.crypto.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.crypto.spec.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.imageio.metadata.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.imageio.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.imageio.plugins.bmp.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.imageio.plugins.jpeg.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.imageio.plugins.tiff.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.imageio.spi.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.imageio.stream.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.lang.model.element.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.lang.model.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.lang.model.type.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.lang.model.util.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.management.loading.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.management.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.management.modelmbean.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.management.monitor.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.management.openmbean.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.management.relation.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.management.remote.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.management.remote.rmi.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.management.timer.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.naming.directory.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.naming.event.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.naming.ldap.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.naming.ldap.spi.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.naming.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.naming.spi.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.net.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.net.ssl.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.print.attribute.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.print.attribute.standard.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.print.event.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.print.model.yml",
                        "/home/admin/codeql-proj/codeql/qlpacks/codeql/java-queries/1.5.1/.codeql/libraries/codeql/java-all/7.3.0/ext/generated/javax.rmi.ssl.model.yml",
